InvoiceID,ProductID,SaleDate,Quantity,TotalPrice
INV0426,P010,2024-03-03,2,1628
INV0427,P001,2024-02-19,6,750
INV0428,P020,2023-06-25,8,1168
INV0429,P003,2024-01-06,7,5978
INV0430,P008,2023-04-19,7,2275
INV0431,P017,2024-02-15,2,360
INV0432,P010,2024-02-10,6,4884
INV0433,P011,2023-08-15,3,1152
INV0434,P017,2023-03-20,2,360
INV0435,P017,2024-06-27,4,720
INV0436,P012,2023-12-24,3,2643
INV0437,P004,2023-08-30,3,2112
INV0438,P007,2023-09-20,3,2022
INV0439,P003,2023-06-06,3,2562
INV0440,P015,2024-05-20,10,9260
INV0441,P019,2024-04-04,10,6910
INV0442,P011,2023-11-27,3,1152
INV0443,P003,2024-03-26,8,6832
INV0444,P010,2024-03-28,5,4070
INV0445,P012,2023-02-27,9,7929
INV0446,P010,2023-03-17,8,6512
INV0447,P002,2024-04-07,1,350
INV0448,P010,2024-01-13,2,1628
INV0449,P020,2023-04-03,10,1460
INV0450,P013,2024-06-03,8,1552
INV0451,P015,2023-02-12,10,9260
INV0452,P011,2023-07-12,10,3840
INV0453,P017,2024-05-02,3,540
INV0454,P015,2023-03-05,2,1852
INV0455,P003,2023-12-18,9,7686
INV0456,P002,2023-06-26,4,1400
INV0457,P015,2024-03-24,9,8334
INV0458,P020,2024-06-19,3,438
INV0459,P012,2024-01-08,5,4405
INV0460,P014,2024-02-01,6,2802
INV0461,P011,2023-02-23,2,768
INV0462,P004,2023-12-04,9,6336
INV0463,P010,2024-01-31,5,4070
INV0464,P011,2023-06-03,2,768
INV0465,P012,2023-05-25,5,4405
INV0466,P005,2024-02-06,10,1300
INV0467,P010,2023-03-28,9,7326
INV0468,P011,2024-01-21,3,1152
INV0469,P003,2024-06-23,7,5978
INV0470,P012,2024-06-04,1,881
INV0471,P010,2024-01-07,3,2442
INV0472,P011,2023-08-08,8,3072
INV0473,P008,2023-07-16,3,975
INV0474,P003,2023-06-08,5,4270
INV0475,P017,2023-04-14,9,1620
INV0476,P002,2024-06-23,6,2100
INV0477,P020,2023-05-15,7,1022
INV0478,P006,2023-06-07,3,1014
INV0479,P015,2023-06-19,1,926
INV0480,P012,2024-02-25,4,3524
INV0481,P020,2024-03-30,5,730
INV0482,P008,2024-04-04,9,2925
INV0483,P010,2023-09-02,8,6512
INV0484,P012,2023-07-18,10,8810
INV0485,P015,2024-03-27,5,4630
INV0486,P017,2024-01-27,9,1620
INV0487,P006,2024-03-04,4,1352
INV0488,P009,2023-05-22,1,928
INV0489,P012,2024-05-07,9,7929
INV0490,P017,2023-04-16,2,360
INV0491,P003,2023-10-19,3,2562
INV0492,P015,2023-10-07,9,8334
INV0493,P014,2023-05-31,2,934
INV0494,P015,2023-08-16,6,5556
INV0495,P014,2023-01-28,1,467
INV0496,P017,2024-02-10,6,1080
INV0497,P013,2023-08-30,2,388
INV0498,P008,2024-01-19,1,325
INV0499,P004,2023-11-23,6,4224
INV0500,P005,2023-05-30,1,130
